Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
| 1 | 63.00 |223.00 |204.00 | 0.26  |
| 1 |255.00 |255.00 |135.00 | 0.57  |
| 1 |255.00 |255.00 | 27.00 | 0.49  |
| 1 | 0.00  | 0.00  |255.00 | 0.52  |
| 1 | 45.00 |188.00 | 66.00 | 0.07  |
| 1 |173.00 | 38.00 |255.00 | 0.52  |
| 1 | 0.00  | 0.00  | 0.00  | 0.30  |
| 1 | 71.00 |255.00 | 53.00 | 0.80  |
| 1 | 27.00 | 0.00  |190.00 | 0.00  |
| 2 |103.00 | 7.00  |239.00 | 0.38  |
| 2 |141.00 |255.00 |205.00 | 0.00  |
| 2 |248.00 |255.00 | 0.00  | 0.41  |
| 2 |219.00 |255.00 |166.00 | 1.00  |
| 2 |191.00 | 0.00  |173.00 | 0.50  |
| 2 | 25.00 |144.00 |213.00 | 0.08  |
| 2 |224.00 | 0.00  |238.00 | 0.09  |
| 2 | 0.00  | 3.00  | 48.00 | 0.52  |
| 2 | 0.00  | 13.00 | 44.00 | 0.49  |
| 2 | 25.00 |113.00 |101.00 | 0.13  |
| 3 |238.00 | 0.00  |255.00 | 0.49  |
| 3 | 32.00 | 9.00  |117.00 | 0.48  |
| 3 |146.00 |255.00 | 66.00 | 0.03  |
| 3 | 44.00 |255.00 | 72.00 | 1.00  |
| 3 |205.00 |133.00 |133.00 | 1.00  |
| 3 | 37.00 |255.00 | 89.00 | 0.00  |
| 3 |156.00 | 0.00  |221.00 | 0.00  |
| 3 |143.00 |238.00 | 65.00 | 0.08  |
| 3 | 0.00  | 0.00  |191.00 | 0.61  |
| 3 | 0.00  | 0.00  |114.00 | 0.00  |
| 4 |175.00 | 46.00 |164.00 | 0.57  |
| 4 |204.00 |204.00 |225.00 | 0.11  |
| 4 |255.00 |212.00 | 9.00  | 0.42  |
| 4 |169.00 |245.00 | 69.00 | 0.74  |
| 4 |106.00 | 14.00 |217.00 | 0.47  |
| 4 | 23.00 |227.00 |171.00 | 0.07  |
| 4 |121.00 | 75.00 |219.00 | 0.33  |
| 4 | 13.00 | 45.00 | 23.00 | 0.22  |
| 4 | 13.00 | 96.00 | 54.00 | 0.51  |
| 4 | 34.00 |131.00 |106.00 | 0.07  |
| 5 | 22.00 | 25.00 |154.00 | 0.46  |
| 5 | 20.00 | 26.00 |140.00 | 0.35  |
| 5 |159.00 |110.00 |215.00 | 0.18  |
| 5 |211.00 | 89.00 |150.00 | 0.35  |
| 5 |196.00 | 24.00 | 36.00 | 0.75  |
| 5 |106.00 |163.00 | 35.00 | 0.88  |
| 5 |144.00 | 62.00 |241.00 | 0.20  |
| 5 |181.00 |190.00 | 97.00 | 0.36  |
| 5 |247.00 |203.00 | 20.00 | 0.49  |
| 5 |134.00 | 49.00 |213.00 | 0.76  |
| 6 |227.00 | 0.00  |255.00 | 0.00  |
| 6 |206.00 |175.00 | 66.00 | 0.92  |
| 6 |127.00 | 3.00  |183.00 | 0.51  |
| 6 |184.00 |255.00 |176.00 | 0.45  |
| 6 | 0.00  | 0.00  |196.00 | 0.71  |
| 6 | 83.00 |239.00 |216.00 | 0.29  |
| 6 |204.00 |181.00 |122.00 | 0.16  |
| 6 | 0.00  | 0.00  | 60.00 | 0.00  |
| 6 | 0.00  | 49.00 | 0.00  | 0.00  |
| 6 | 25.00 | 61.00 |113.00 | 0.00  |
| 7 |190.00 | 50.00 |119.00 | 0.95  |
| 7 |143.00 |130.00 |255.00 | 0.00  |
| 7 |255.00 |255.00 | 0.00  | 0.46  |
| 7 |240.00 |255.00 | 41.00 | 0.71  |
| 7 | 66.00 | 7.00  |204.00 | 0.68  |
| 7 | 32.00 |255.00 |149.00 | 0.00  |
| 7 | 43.00 | 81.00 |125.00 | 0.05  |
| 7 | 0.00  | 0.00  |150.00 | 0.45  |
| 7 | 0.00  | 97.00 | 0.00  | 0.28  |
| 7 |168.00 | 73.00 |206.00 | 0.00  |
| 8 | 4.00  | 18.00 |132.00 | 0.98  |
| 8 | 64.00 |255.00 |255.00 | 0.22  |
| 8 |194.00 |255.00 |219.00 | 0.00  |
| 8 |131.00 | 77.00 |147.00 | 0.48  |
| 8 |199.00 | 5.00  | 38.00 | 0.72  |
| 8 | 0.00  | 57.00 |158.00 | 0.00  |
| 8 |255.00 |255.00 | 29.00 | 0.00  |
| 8 | 0.00  | 0.00  | 53.00 | 0.00  |
| 8 | 68.00 |165.00 |139.00 | 0.20  |
| 8 |119.00 |204.00 |222.00 | 0.58  |
| 9 | 0.00  | 0.00  |189.00 | 0.22  |
| 9 |255.00 |255.00 |255.00 | 0.49  |
| 9 |255.00 |255.00 | 0.00  | 0.74  |
| 9 |239.00 |255.00 |175.00 | 0.93  |
| 9 | 95.00 | 0.00  |255.00 | 1.00  |
| 9 |129.00 |190.00 |177.00 | 0.15  |
| 9 |255.00 | 82.00 |255.00 | 0.71  |
| 9 | 0.00  |199.00 |210.00 | 0.24  |
| 9 |159.00 | 0.00  | 0.00  | 0.00  |
| 9 |156.00 |255.00 |101.00 | 0.15  |
|10 |107.00 | 0.00  |150.00 | 1.00  |
|10 |238.00 |119.00 |255.00 | 0.49  |
|10 |225.00 |241.00 | 0.00  | 0.49  |
|10 |166.00 |176.00 |109.00 | 0.99  |
|10 | 0.00  | 0.00  |190.00 | 0.00  |
|10 | 0.00  |255.00 |192.00 | 0.03  |
|10 |151.00 |145.00 |255.00 | 0.55  |
|10 | 2.00  |103.00 | 0.00  | 0.43  |
|10 | 10.00 |110.00 |124.00 | 0.54  |
|10 |162.00 |255.00 |149.00 | 0.40  |

Fitness of particles
|no |fitness|
| 1 |2.4610 |
| 2 |5.2358 |
| 3 |6.9053 |
| 4 |7.5321 |
| 5 |4.9929 |
| 6 |2.6876 |
| 7 |3.1346 |
| 8 |5.3766 |
| 9 |3.2795 |
|10 |8.2243 |

Best global so far
particle 8.224272063439814 = 8.224272063439814

Iteration 4
w = 0.794

Particle 1
r1 = 0.970735, r2 = 0.774057
[[ -24    0  -34]
 [ 158  -80  111]
 [  69   41 -147]
 [ -37    5    0]
 [ -59  -44   20]
 [ -52  118  105]
 [   2   11   80]
 [ -75   33 -100]
 [ -86 -105  -14]
 [  27  162  -45]]
Particle 2
r1 = 0.447420, r2 = 0.393176
[[  83    2  -47]
 [ 147  -32  145]
 [  53   16  -83]
 [  38   42  -93]
 [ -93 -138  113]
 [-103  106  -41]
 [ -53   53    0]
 [ -80  -59 -147]
 [ -21   48   42]
 [  22   78   -7]]
Particle 3
r1 = 0.400987, r2 = 0.178181
[[ -34  -28  -13]
 [  74   57   43]
 [  73   65  -43]
 [  45   80   -1]
 [ -57  -74   33]
 [ -34   70   34]
 [ -20   37   12]
 [ -68  -63  -22]
 [-132   32  -48]
 [ -11   62    7]]
Particle 4
r1 = 0.898612, r2 = 0.271949
[[  13   31   51]
 [  89  -44   15]
 [  50  139 -124]
 [ -41   60   -9]
 [ -76   -5   -2]
 [-102  163  -29]
 [ -80   72  160]
 [ -99   63  -11]
 [ -53   33 -140]
 [  61   66   59]]
Particle 5
r1 = 0.762203, r2 = 0.406767
[[-163 -134  -81]
 [  19 -163   25]
 [ -49  -20   58]
 [   6  -82   11]
 [  -4  -16  -41]
 [  37   -3  -27]
 [  38   60  169]
 [ 109   95   -4]
 [  35  -61   56]
 [  47   18   49]]
Particle 6
r1 = 0.671272, r2 = 0.870142
[[ 129  -80   86]
 [  -8  -95   60]
 [  39   72  -75]
 [ -59  173   11]
 [   6 -199  311]
 [-110  305    2]
 [  21   59   22]
 [ -29   69  -21]
 [ -21   21   93]
 [ 135  101   35]]
Particle 7
r1 = 0.897006, r2 = 0.499596
[[-44  -7  34]
 [ 78  -5   3]
 [ -1  39 -23]
 [-43  14  41]
 [ -9  -1   2]
 [ -4  57  34]
 [ 69  24  76]
 [-56  42 -96]
 [-28   6  33]
 [-34  99 -47]]
Particle 8
r1 = 0.638821, r2 = 0.414983
[[  56    4    0]
 [  46  199  202]
 [  54   30 -119]
 [  41  102  -46]
 [-124  -80   80]
 [ -28  127   19]
 [   4  -20  116]
 [-153   -8 -150]
 [ -39  -36  -57]
 [  90  241  -68]]
Particle 9
r1 = 0.595928, r2 = 0.091304
[[  10  -48  -23]
 [  50   29  121]
 [  96   51 -159]
 [  52   61  -50]
 [  16 -153   32]
 [  58  -22   -1]
 [   8   43   89]
 [ -97   69   45]
 [  58   -3  -37]
 [ -12   51  -12]]
Particle 10
r1 = 0.211710, r2 = 0.115425
[[ 57 -15  -6]
 [-13  61  12]
 [ 57 -11 -36]
 [ 20  73 -42]
 [-10 -14  43]
 [ -8  49   6]
 [ -5 -34   7]
 [-15 -32 -12]
 [-38 -36 -63]
 [-73   6 -50]]
Particle 1 Activations
r1 = 0.465592, r2 = 0.907000
[ 0.60563932 -0.37499195 -0.30806883  0.76696437 -0.21497703 -0.65569131
 -0.17594103  0.00252082 -0.31976182  0.07865312]
Particle 2 Activations
r1 = 0.083861, r2 = 0.903406
[ 0.86213318  0.37828737  0.00831543  0.37392928 -0.70045644 -0.54210422
  0.42220721 -0.36476271  0.04813518 -0.28085004]
Particle 3 Activations
r1 = 0.421556, r2 = 0.869570
[ 0.37436062  0.24932248  0.3175647   0.08142982 -0.79257826 -0.06292232
  0.38291803  0.27596037 -0.12064439  0.05281115]
Particle 4 Activations
r1 = 0.823517, r2 = 0.041195
[-0.34458487 -0.74597681 -0.36232109  0.59119813 -0.17295433 -0.05996076
 -0.13385381 -0.25225046 -0.34623486 -0.02546323]
Particle 5 Activations
r1 = 0.536447, r2 = 0.882947
[ 0.57684171  0.47937183 -0.1230653  -0.09022081 -0.2974607   0.1326747
  0.11555547 -0.19008042  0.05693777  0.10391243]
Particle 6 Activations
r1 = 0.490963, r2 = 0.405419
[-1.16629997e-01 -1.25995477e-01  5.98389280e-05  2.16049057e-01
 -4.22585329e-02 -4.63677224e-01  1.58572366e-01 -9.19928327e-02
  2.17582906e-01 -1.00372055e-01]
Particle 7 Activations
r1 = 0.093151, r2 = 0.924723
[ 0.00641945  0.34102439  0.00331048  0.235906   -0.87956148 -0.10239636
  0.47304478 -0.45081303  0.46563473  0.05543058]
Particle 8 Activations
r1 = 0.061100, r2 = 0.425670
[ 0.13074168 -0.16105421  0.03217937  0.39443998 -0.37729785 -0.30501312
  0.13304232 -0.33052006  0.03802422 -1.12940472]
Particle 9 Activations
r1 = 0.345722, r2 = 0.806763
[ 0.20050998  0.27718833 -0.08809045  0.00241473 -0.68015457 -0.24962943
 -0.2451632   0.40786458  0.21142509  0.29813947]
Particle 10 Activations
r1 = 0.614512, r2 = 0.501397
[ 0.00292403  0.00393718 -0.1765002   0.0083339  -0.04394001 -0.17560743
 -0.19300376 -0.23861903  0.00342314 -0.06206765]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |201.00 | 2.00  |119.00 | 1.00  |
| 1 |174.00 |218.00 | 59.00 | 0.66  |
| 1 |255.00 |255.00 | 0.00  | 0.27  |
| 1 | 64.00 | 53.00 | 54.00 | 0.51  |
| 1 | 0.00  | 0.00  |255.00 | 0.31  |
| 1 | 0.00  |255.00 |171.00 | 0.00  |
| 1 |175.00 | 49.00 |255.00 | 0.34  |
| 1 | 0.00  | 33.00 | 0.00  | 0.30  |
| 1 | 0.00  |150.00 | 39.00 | 0.48  |
| 1 | 54.00 |162.00 |145.00 | 0.08  |
| 2 |103.00 | 7.00  |239.00 | 0.38  |
| 2 |141.00 |255.00 |205.00 | 0.00  |
| 2 |248.00 |255.00 | 0.00  | 0.41  |
| 2 |219.00 |255.00 |166.00 | 1.00  |
| 2 |191.00 | 0.00  |173.00 | 0.50  |
| 2 | 25.00 |144.00 |213.00 | 0.08  |
| 2 |224.00 | 0.00  |238.00 | 0.09  |
| 2 | 0.00  | 3.00  | 48.00 | 0.52  |
| 2 | 0.00  | 13.00 | 44.00 | 0.49  |
| 2 | 25.00 |113.00 |101.00 | 0.13  |
| 3 |154.00 | 0.00  |242.00 | 1.00  |
| 3 |255.00 |243.00 |248.00 | 0.25  |
| 3 |255.00 |255.00 | 0.00  | 0.32  |
| 3 |199.00 |255.00 | 33.00 | 1.00  |
| 3 | 51.00 | 0.00  |255.00 | 0.05  |
| 3 | 0.00  |255.00 |197.00 | 0.00  |
| 3 | 44.00 | 93.00 |255.00 | 0.38  |
| 3 | 0.00  | 0.00  | 0.00  | 0.42  |
| 3 | 0.00  | 91.00 | 0.00  | 0.62  |
| 3 | 0.00  |142.00 |127.00 | 0.05  |
| 4 |175.00 | 46.00 |164.00 | 0.57  |
| 4 |204.00 |204.00 |225.00 | 0.11  |
| 4 |255.00 |212.00 | 9.00  | 0.42  |
| 4 |169.00 |245.00 | 69.00 | 0.74  |
| 4 |106.00 | 14.00 |217.00 | 0.47  |
| 4 | 23.00 |227.00 |171.00 | 0.07  |
| 4 |121.00 | 75.00 |219.00 | 0.33  |
| 4 | 13.00 | 45.00 | 23.00 | 0.22  |
| 4 | 13.00 | 96.00 | 54.00 | 0.51  |
| 4 | 34.00 |131.00 |106.00 | 0.07  |
| 5 | 22.00 | 25.00 |154.00 | 0.46  |
| 5 | 20.00 | 26.00 |140.00 | 0.35  |
| 5 |159.00 |110.00 |215.00 | 0.18  |
| 5 |211.00 | 89.00 |150.00 | 0.35  |
| 5 |196.00 | 24.00 | 36.00 | 0.75  |
| 5 |106.00 |163.00 | 35.00 | 0.88  |
| 5 |144.00 | 62.00 |241.00 | 0.20  |
| 5 |181.00 |190.00 | 97.00 | 0.36  |
| 5 |247.00 |203.00 | 20.00 | 0.49  |
| 5 |134.00 | 49.00 |213.00 | 0.76  |
| 6 |186.00 | 0.00  |206.00 | 0.61  |
| 6 |247.00 |160.00 |255.00 | 0.33  |
| 6 |255.00 |255.00 | 0.00  | 0.43  |
| 6 |196.00 |255.00 | 93.00 | 0.69  |
| 6 | 31.00 | 0.00  |255.00 | 0.47  |
| 6 | 0.00  |255.00 |203.00 | 0.12  |
| 6 |135.00 |118.00 |255.00 | 0.33  |
| 6 | 0.00  | 69.00 | 0.00  | 0.00  |
| 6 | 54.00 |194.00 |244.00 | 0.51  |
| 6 |135.00 |252.00 |143.00 | 0.00  |
| 7 |190.00 | 50.00 |119.00 | 0.95  |
| 7 |143.00 |130.00 |255.00 | 0.00  |
| 7 |255.00 |255.00 | 0.00  | 0.46  |
| 7 |240.00 |255.00 | 41.00 | 0.71  |
| 7 | 66.00 | 7.00  |204.00 | 0.68  |
| 7 | 32.00 |255.00 |149.00 | 0.00  |
| 7 | 43.00 | 81.00 |125.00 | 0.05  |
| 7 | 0.00  | 0.00  |150.00 | 0.45  |
| 7 | 0.00  | 97.00 | 0.00  | 0.28  |
| 7 |168.00 | 73.00 |206.00 | 0.00  |
| 8 | 4.00  | 18.00 |132.00 | 0.98  |
| 8 | 64.00 |255.00 |255.00 | 0.22  |
| 8 |194.00 |255.00 |219.00 | 0.00  |
| 8 |131.00 | 77.00 |147.00 | 0.48  |
| 8 |199.00 | 5.00  | 38.00 | 0.72  |
| 8 | 0.00  | 57.00 |158.00 | 0.00  |
| 8 |255.00 |255.00 | 29.00 | 0.00  |
| 8 | 0.00  | 0.00  | 53.00 | 0.00  |
| 8 | 68.00 |165.00 |139.00 | 0.20  |
| 8 |119.00 |204.00 |222.00 | 0.58  |
| 9 | 18.00 | 0.00  |191.00 | 0.96  |
| 9 |255.00 |255.00 |255.00 | 0.35  |
| 9 |255.00 |255.00 | 0.00  | 0.40  |
| 9 |255.00 |255.00 |173.00 | 1.00  |
| 9 | 74.00 | 0.00  |255.00 | 0.00  |
| 9 | 58.00 |233.00 |180.00 | 0.00  |
| 9 |255.00 | 43.00 |255.00 | 0.37  |
| 9 | 0.00  |119.00 |120.00 | 0.41  |
| 9 | 77.00 | 37.00 | 0.00  | 0.66  |
| 9 |140.00 |255.00 |114.00 | 0.30  |
|10 |107.00 | 0.00  |150.00 | 1.00  |
|10 |238.00 |119.00 |255.00 | 0.49  |
|10 |225.00 |241.00 | 0.00  | 0.49  |
|10 |166.00 |176.00 |109.00 | 0.99  |
|10 | 0.00  | 0.00  |190.00 | 0.00  |
|10 | 0.00  |255.00 |192.00 | 0.03  |
|10 |151.00 |145.00 |255.00 | 0.55  |
|10 | 2.00  |103.00 | 0.00  | 0.43  |
|10 | 10.00 |110.00 |124.00 | 0.54  |
|10 |162.00 |255.00 |149.00 | 0.40  |

Fitness of particles
|no |fitness|
| 1 |3.5110 |
| 2 |5.2358 |
| 3 |6.1883 |
| 4 |7.5321 |
| 5 |4.9929 |
| 6 |6.4542 |
| 7 |3.1346 |
| 8 |5.3766 |
| 9 |3.6346 |
|10 |8.2243 |

Best global so far
particle 8.224272063439814 = 8.224272063439814

Iteration 5
w = 0.794

Particle 1
r1 = 0.762838, r2 = 0.644540
[[ -79   -1   -7]
 [ 166 -127  214]
 [  35   23 -116]
 [  36   83   35]
 [ -46  -34  -26]
 [ -41   93   96]
 [ -13   70   63]
 [ -58   71  -79]
 [ -61 -109   43]
 [  91  188  -33]]
Particle 2
r1 = 0.252735, r2 = 0.241480
[[  25   -1  -35]
 [  83  -42  102]
 [  33    9  -65]
 [   0   14  -41]
 [ -74 -109   53]
 [ -75   58  -17]
 [ -33   50    4]
 [ -63  -21 -104]
 [ -14   37   31]
 [  39   57    9]]
Particle 3
r1 = 0.433308, r2 = 0.483654
[[-49 -22 -54]
 [ 50 -14  37]
 [ 43  44 -34]
 [ 19  25  35]
 [-69 -58  -5]
 [-26  55  24]
 [ 35  54   9]
 [-53   0 -17]
 [-99  34  21]
 [ 69 103  16]]
Particle 4
r1 = 0.467425, r2 = 0.252435
[[-34  23 -28]
 [ 42 -11   5]
 [ 32  86 -94]
 [ 20  23  21]
 [-10  -3  -9]
 [-70 116  24]
 [ 31  12 110]
 [-72  43   2]
 [-33 -12 -54]
 [ 61  16 -14]]
Particle 5
r1 = 0.200373, r2 = 0.963073
[[ -21 -101   26]
 [  97   -9   -3]
 [   0   38  -52]
 [  -2  -25   62]
 [-112   -7   23]
 [ -58   25   42]
 [  -6   26  131]
 [ -93   -9   -4]
 [ -91  -15   73]
 [ 139  123   21]]
Particle 6
r1 = 0.310972, r2 = 0.433911
[[  68  -63   43]
 [ -10  -93   47]
 [  17   51  -59]
 [ -59  103   15]
 [  -8 -158  218]
 [ -87  242   -3]
 [  23   58   17]
 [ -22   69  -16]
 [ -35  -19   21]
 [ 118   81   30]]
Particle 7
r1 = 0.061156, r2 = 0.318750
[[-44 -18  23]
 [ 62  -5   2]
 [ -9  26 -18]
 [-41 -14  38]
 [-24  -2  -3]
 [-11  45  27]
 [ 62  30  72]
 [-43  50 -87]
 [-19   6  53]
 [-15  99 -37]]
Particle 8
r1 = 0.932237, r2 = 0.710968
[[  25  -16   12]
 [  59  399  168]
 [ -23   13  -54]
 [  -9  -16   12]
 [ -36  -58   40]
 [ -22   32    8]
 [ -70  -61   62]
 [-120   66  -69]
 [  -8   -8   37]
 [ -45  143    5]]
Particle 9
r1 = 0.947203, r2 = 0.561580
[[  57  -38  -41]
 [  30  -53   96]
 [  59   32 -126]
 [  -8    4  -75]
 [ -28 -121  -11]
 [  13   -5    5]
 [ -52   91   70]
 [ -75   45  -31]
 [   8   38   40]
 [   2   40   10]]
Particle 10
r1 = 0.404252, r2 = 0.354445
[[  2 -11   0]
 [  0   2   9]
 [ 22   0 -28]
 [  0   2  -1]
 [ -7 -11   1]
 [ -6  38   0]
 [  0  -1   5]
 [-10  -1  -9]
 [-22  -1  -2]
 [ -2   4  -1]]
Particle 1 Activations
r1 = 0.276856, r2 = 0.971537
[ 0.48087762 -0.45711213 -0.02754504  1.0717606  -0.46902452 -0.49073284
  0.06271897  0.13336704 -0.19412824  0.37827763]
Particle 2 Activations
r1 = 0.561828, r2 = 0.170431
[ 0.33465237  0.10771224  0.01346706  0.29457333 -0.2725083  -0.3805889
  0.10414045 -0.03682076  0.01186319 -0.0811492 ]
Particle 3 Activations
r1 = 0.088003, r2 = 0.147351
[ 0.29724234  0.23415678  0.27755488  0.06264381 -0.63705027 -0.04542757
  0.32886902  0.22134842 -0.1063651   0.09364072]
Particle 4 Activations
r1 = 0.422096, r2 = 0.947051
[ 0.01858116 -0.29047854 -0.31765227  0.90756969 -0.56300474  0.00983573
 -0.09670423 -0.48656753 -0.44008124  0.39137858]
Particle 5 Activations
r1 = 0.540607, r2 = 0.902155
[ 0.16815394  0.0084882   0.44315098  0.14718189 -0.01787387  0.41789221
  0.10452579  0.43584714 -0.23844491  0.26953904]
Particle 6 Activations
r1 = 0.132762, r2 = 0.897630
[ 0.25624684  0.04766326  0.05365594  0.43359068 -0.45341226 -0.4445702
  0.32848742  0.31724601  0.20277329  0.28270752]
Particle 7 Activations
r1 = 0.993577, r2 = 0.083917
[ 0.00230107 -0.05514304  0.00118665 -0.04386256 -0.02324532 -0.07872128
 -0.09189888  0.12607543 -0.11008425  0.01816585]
Particle 8 Activations
r1 = 0.028093, r2 = 0.469082
[ 0.10333936 -0.1430471   0.23940202  0.35225984 -0.44950344 -0.22775068
  0.29816172 -0.05847661  0.17197449 -0.69105009]
Particle 9 Activations
r1 = 0.179044, r2 = 0.803022
[ 0.1933688   0.33833782  0.00558845 -0.00904462 -0.54004273 -0.17350351
 -0.05258181  0.34547295  0.07575019  0.32151658]
Particle 10 Activations
r1 = 0.413589, r2 = 0.991431
[ 0.00232168 -0.0024057   0.10784516 -0.00509218 -0.03488836 -0.0962116
  0.11792917  0.14580101 -0.00209161  0.03792458]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |201.00 | 2.00  |119.00 | 1.00  |
| 1 |174.00 |218.00 | 59.00 | 0.66  |
| 1 |255.00 |255.00 | 0.00  | 0.27  |
| 1 | 64.00 | 53.00 | 54.00 | 0.51  |
| 1 | 0.00  | 0.00  |255.00 | 0.31  |
| 1 | 0.00  |255.00 |171.00 | 0.00  |
| 1 |175.00 | 49.00 |255.00 | 0.34  |
| 1 | 0.00  | 33.00 | 0.00  | 0.30  |
| 1 | 0.00  |150.00 | 39.00 | 0.48  |
| 1 | 54.00 |162.00 |145.00 | 0.08  |
| 2 |211.00 | 8.00  |157.00 | 1.00  |
| 2 |255.00 |181.00 |255.00 | 0.49  |
| 2 |255.00 |255.00 | 0.00  | 0.44  |
| 2 |255.00 |255.00 | 32.00 | 1.00  |
| 2 | 24.00 | 0.00  |255.00 | 0.00  |
| 2 | 0.00  |255.00 |155.00 | 0.00  |
| 2 |138.00 |103.00 |242.00 | 0.62  |
| 2 | 0.00  | 0.00  | 0.00  | 0.12  |
| 2 | 0.00  | 98.00 |117.00 | 0.55  |
| 2 | 86.00 |248.00 |103.00 | 0.00  |
| 3 |154.00 | 0.00  |242.00 | 1.00  |
| 3 |255.00 |243.00 |248.00 | 0.25  |
| 3 |255.00 |255.00 | 0.00  | 0.32  |
| 3 |199.00 |255.00 | 33.00 | 1.00  |
| 3 | 51.00 | 0.00  |255.00 | 0.05  |
| 3 | 0.00  |255.00 |197.00 | 0.00  |
| 3 | 44.00 | 93.00 |255.00 | 0.38  |
| 3 | 0.00  | 0.00  | 0.00  | 0.42  |
| 3 | 0.00  | 91.00 | 0.00  | 0.62  |
| 3 | 0.00  |142.00 |127.00 | 0.05  |
| 4 |180.00 | 54.00 |227.00 | 0.67  |
| 4 |255.00 |131.00 |250.00 | 0.00  |
| 4 |255.00 |255.00 | 0.00  | 0.17  |
| 4 |114.00 |255.00 | 64.00 | 1.00  |
| 4 | 0.00  | 5.00  |209.00 | 0.00  |
| 4 | 0.00  |255.00 |136.00 | 0.01  |
| 4 | 31.00 |174.00 |255.00 | 0.38  |
| 4 | 0.00  |118.00 | 2.00  | 0.09  |
| 4 | 0.00  |142.00 | 0.00  | 0.21  |
| 4 | 63.00 | 95.00 | 78.00 | 0.62  |
| 5 | 0.00  | 0.00  | 99.00 | 1.00  |
| 5 |227.00 | 0.00  |252.00 | 0.49  |
| 5 |181.00 |210.00 | 70.00 | 0.44  |
| 5 |178.00 |102.00 |132.00 | 0.74  |
| 5 | 16.00 | 0.00  |138.00 | 0.11  |
| 5 | 36.00 |240.00 |152.00 | 0.55  |
| 5 |175.00 |175.00 |255.00 | 0.49  |
| 5 | 95.00 |182.00 | 14.00 | 0.44  |
| 5 | 62.00 | 83.00 |154.00 | 0.48  |
| 5 |208.00 |249.00 |196.00 | 0.68  |
| 6 |186.00 | 0.00  |206.00 | 0.61  |
| 6 |247.00 |160.00 |255.00 | 0.33  |
| 6 |255.00 |255.00 | 0.00  | 0.43  |
| 6 |196.00 |255.00 | 93.00 | 0.69  |
| 6 | 31.00 | 0.00  |255.00 | 0.47  |
| 6 | 0.00  |255.00 |203.00 | 0.12  |
| 6 |135.00 |118.00 |255.00 | 0.33  |
| 6 | 0.00  | 69.00 | 0.00  | 0.00  |
| 6 | 54.00 |194.00 |244.00 | 0.51  |
| 6 |135.00 |252.00 |143.00 | 0.00  |
| 7 |102.00 | 25.00 |176.00 | 0.96  |
| 7 |255.00 |120.00 |255.00 | 0.29  |
| 7 |245.00 |255.00 | 0.00  | 0.47  |
| 7 |156.00 |241.00 |120.00 | 0.90  |
| 7 | 33.00 | 4.00  |203.00 | 0.00  |
| 7 | 17.00 |255.00 |210.00 | 0.00  |
| 7 |174.00 |135.00 |255.00 | 0.43  |
| 7 | 0.00  | 92.00 | 0.00  | 0.13  |
| 7 | 0.00  |109.00 | 86.00 | 0.64  |
| 7 |119.00 |255.00 |122.00 | 0.07  |
| 8 | 4.00  | 18.00 |132.00 | 0.98  |
| 8 | 64.00 |255.00 |255.00 | 0.22  |
| 8 |194.00 |255.00 |219.00 | 0.00  |
| 8 |131.00 | 77.00 |147.00 | 0.48  |
| 8 |199.00 | 5.00  | 38.00 | 0.72  |
| 8 | 0.00  | 57.00 |158.00 | 0.00  |
| 8 |255.00 |255.00 | 29.00 | 0.00  |
| 8 | 0.00  | 0.00  | 53.00 | 0.00  |
| 8 | 68.00 |165.00 |139.00 | 0.20  |
| 8 |119.00 |204.00 |222.00 | 0.58  |
| 9 | 75.00 | 0.00  |150.00 | 1.00  |
| 9 |255.00 |202.00 |255.00 | 0.49  |
| 9 |255.00 |255.00 | 0.00  | 0.40  |
| 9 |247.00 |255.00 | 98.00 | 0.49  |
| 9 | 46.00 | 0.00  |244.00 | 0.00  |
| 9 | 71.00 |228.00 |185.00 | 0.00  |
| 9 |203.00 |134.00 |255.00 | 0.32  |
| 9 | 0.00  |164.00 | 89.00 | 0.75  |
| 9 | 85.00 | 75.00 | 40.00 | 0.73  |
| 9 |142.00 |255.00 |124.00 | 0.62  |
|10 |107.00 | 0.00  |150.00 | 1.00  |
|10 |238.00 |119.00 |255.00 | 0.49  |
|10 |225.00 |241.00 | 0.00  | 0.49  |
|10 |166.00 |176.00 |109.00 | 0.99  |
|10 | 0.00  | 0.00  |190.00 | 0.00  |
|10 | 0.00  |255.00 |192.00 | 0.03  |
|10 |151.00 |145.00 |255.00 | 0.55  |
|10 | 2.00  |103.00 | 0.00  | 0.43  |
|10 | 10.00 |110.00 |124.00 | 0.54  |
|10 |162.00 |255.00 |149.00 | 0.40  |

Fitness of particles
|no |fitness|
| 1 |3.5110 |
| 2 |3.7514 |
| 3 |6.1883 |
| 4 |4.7766 |
| 5 |5.9543 |
| 6 |6.4542 |
| 7 |6.2012 |
| 8 |5.3766 |
| 9 |4.1543 |
|10 |8.2243 |

Best global so far
